firm_id,period,group,treated,post,employment,avg_wage,productivity,demand_index,did,relative_period
C003,3,control,0,1,49.259242964606095,13.381161695709944,1.0014770925585075,97.87559059928674,0,0
C003,4,control,0,1,47.758273719904814,14.12973202329695,0.8921838076378806,99.80035816553377,0,1
C003,5,control,0,1,51.44091140261683,13.251036057068484,0.9992148979272559,102.62915846584114,0,2
C004,0,control,0,0,41.93723911899744,12.799137977793789,1.0115199622953446,99.99426725556415,0,-3
C004,1,control,0,0,45.167057302690246,12.626219128376924,1.092678987653161,96.25849465247153,0,-2
C004,2,control,0,0,44.90597839131955,13.696831151930576,1.3210561958229334,97.20375744469165,0,-1
C004,3,control,0,1,43.24920100020364,13.459697695200497,1.1429349462233995,97.59002417722714,0,0
C004,4,control,0,1,45.075519871839546,13.802607619447818,1.1128136480643416,100.27929890124099,0,1
C004,5,control,0,1,46.8973639150367,14.256567974642644,1.2780863691972815,98.33208342911702,0,2
C005,0,control,0,0,50.404211105452084,13.201136525685156,0.8306125971684615,98.32212824351012,0,-3
C005,1,control,0,0,50.46421365513554,12.912634862293828,0.8816029690977729,98.79412603151737,0,-2
C005,2,control,0,0,51.259907871067334,13.772527847694937,0.967635327661479,97.20168330888438,0,-1
C005,3,control,0,1,50.30305074316873,13.900269189015088,1.1019668871059807,99.1889722920606,0,0
C005,4,control,0,1,51.88977391348059,14.061002316637655,0.8720232418696077,99.64141283784622,0,1
C005,5,control,0,1,54.382625777609995,14.979255686096021,1.0787649253150666,100.65137071506076,0,2
C006,0,control,0,0,53.94125410998256,12.713947389425714,1.4230918764815716,101.69798349967375,0,-3
C006,1,control,0,0,53.50178321363357,13.317324253979399,1.4185938083838496,98.79067593431736,0,-2
C006,2,control,0,0,53.1965185715792,13.50234056383417,1.372587389411255,106.72648185326757,0,-1
C006,3,control,0,1,56.31178366648866,13.272466195691829,1.6375397554458921,102.48025479132632,0,0
C006,4,control,0,1,52.556179922360904,13.61433099870088,1.5701589247982777,100.91718678665733,0,1
C006,5,control,0,1,55.14039346668617,14.648812293711806,1.573818644263825,104.40633594570457,0,2
C007,0,control,0,0,43.404021206418534,13.101180530341297,0.894145079383828,99.39163789556741,0,-3
C007,1,control,0,0,43.62439904352096,13.52959057867701,0.9900021541357514,97.72532542326086,0,-2
C007,2,control,0,0,42.51209126772597,13.970782114906093,1.0178683068266285,95.57080340351612,0,-1
C007,3,control,0,1,43.107667839097914,14.176826058892086,0.9076639287584433,97.66657957490445,0,0
C007,4,control,0,1,44.39316880802236,14.290238764918778,0.9987203351136937,101.1702678313251,0,1
C007,5,control,0,1,45.77724653424136,14.977104600733945,1.2323177328083303,103.44594731335647,0,2
C008,0,control,0,0,50.10377293734841,14.489830281307064,1.195430086846863,98.52387219678612,0,-3
C008,1,control,0,0,49.99127322879873,15.034901465727895,1.191994740860625,101.4960794779716,0,-2
C008,2,control,0,0,51.23688893874229,14.804087397201611,1.16474110561738,101.25167706488179,0,-1
C008,3,control,0,1,49.43697733775335,14.931493808011266,1.167117432981848,98.41162320124012,0,0
C008,4,control,0,1,50.54430243775489,16.211674848979666,1.2326896469311994,98.21130362857538,0,1
C008,5,control,0,1,51.23471581920037,16.40637495529895,1.2890135697833138,101.89323613341189,0,2
C009,0,control,0,0,46.0908840232584,11.13229775238295,0.9763337276683742,94.8962146297628,0,-3
C009,1,control,0,0,45.033770322123154,12.593252792317484,1.191829111339705,96.2142757736587,0,-2
C009,2,control,0,0,46.43447704199813,13.265981423167082,1.1551132976610556,102.6243037599596,0,-1
C009,3,control,0,1,47.061193107282456,12.553172395641067,1.252648702889887,100.44083335054216,0,0
C009,4,control,0,1,46.41990626963016,13.605922326551106,1.3937680115285807,97.2628460312614,0,1
C009,5,control,0,1,45.49955552888177,13.989224073893974,1.4645978931282724,99.99157616651335,0,2
C010,0,control,0,0,44.032763988849084,13.971109346096881,0.8898866256848135,103.28213558041237,0,-3
C010,1,control,0,0,47.42852629719131,14.274961442130394,1.1136943462140587,101.01208331379624,0,-2
C010,2,control,0,0,47.92703576890716,14.325469784432515,0.978006142497214,101.26512946358892,0,-1
C010,3,control,0,1,45.41038730894911,14.996009632427523,1.0963865660883898,100.56753015604498,0,0
C010,4,control,0,1,48.14950282621151,15.459739057585239,1.3044544737207604,103.22168007766275,0,1
C010,5,control,0,1,47.84265611904987,15.088946667245335,1.2401975395730656,99.73721200895119,0,2
C011,0,control,0,0,55.381071815536096,13.252321464874566,1.1493945305651836,100.42584773306986,0,-3
C011,1,control,0,0,54.98486491869336,13.646452777762939,1.1639641927972078,99.1507333394778,0,-2
C011,2,control,0,0,55.6203316546665,14.457255701932661,1.2939808325464102,99.82571033638439,0,-1
C011,3,control,0,1,55.7286757994412,14.193202258209714,1.3401541007520725,98.34181395150078,0,0
C011,4,control,0,1,57.196556825456426,14.974573491634242,1.3345630046260477,95.93165428894419,0,1
C011,5,control,0,1,55.63586775581815,15.481461009194097,1.2878735256388076,99.52975533187204,0,2
C012,0,control,0,0,51.82088867758396,11.339490718226182,0.8767018281418311,102.23115033354627,0,-3
C012,1,control,0,0,50.130985459469905,11.523104785978628,0.8203223341402434,98.43305805464598,0,-2
C012,2,control,0,0,54.00940234768358,12.194995977779502,1.0930114511111824,101.39268606147694,0,-1
C012,3,control,0,1,54.452269746935265,12.293744461356377,0.9598865683735405,100.36004695621202,0,0
C012,4,control,0,1,52.10088317038546,13.058808650846753,1.0784311855534645,98.0254097328782,0,1
C012,5,control,0,1,54.0888708934952,12.81991191329533,0.9881856432424736,98.58971255482267,0,2
C013,0,control,0,0,43.7731986475417,13.670626647591842,0.8956304398078201,99.97036471167281,0,-3
C013,1,control,0,0,44.65109891364205,13.667008588590276,0.9931308601490402,99.64492271127382,0,-2
C013,2,control,0,0,40.160735489528236,14.865685046854674,0.8962907442768915,97.35512341570931,0,-1
C013,3,control,0,1,44.30205282056996,14.759527314290699,1.0250496148996766,100.3665442135909,0,0
C013,4,control,0,1,47.60966552288453,14.576491730088138,1.301693357128644,104.25856881651069,0,1
C013,5,control,0,1,46.17202065207698,15.366871838552528,1.3360930536916462,98.74535711938782,0,2
C014,0,control,0,0,35.992797926463275,12.71906525563666,0.664391690668948,98.95606626841567,0,-3
C014,1,control,0,0,35.46319913363959,13.201376235227285,0.5810693601157084,105.03110653241855,0,-2
C014,2,control,0,0,36.009307293983724,13.438100727530744,0.5080806259930333,101.96846473016184,0,-1
C014,3,control,0,1,34.615431753131524,14.005688711658397,0.564343054642289,100.9447498834239,0,0
C014,4,control,0,1,36.803925105255566,14.345967891820807,0.7796685796416488,98.92243441963883,0,1
C014,5,control,0,1,36.03022369687745,14.540654293800925,0.8551673913128898,98.89239396791427,0,2
C015,0,control,0,0,52.53062417697718,12.302161514148676,0.7736753203836356,98.36588789996682,0,-3
C015,1,control,0,0,51.37560978246073,13.49217093152685,0.9993015587064317,102.73309222375516,0,-2
C015,2,control,0,0,51.44879225335689,13.240122604422751,0.8907196908693298,102.94384877239331,0,-1
C015,3,control,0,1,51.96826826292827,13.51267449949373,0.9477530760046239,102.32787775506347,0,0
C015,4,control,0,1,50.765303598417745,14.44124273332056,0.9411002920624765,98.39978427354954,0,1
C015,5,control,0,1,50.69986487574457,14.45207161300961,1.2184418726872064,100.13378641906367,0,2
C016,0,control,0,0,61.10119764787681,12.702700636033143,1.1781381751106825,98.99527866351337,0,-3
C016,1,control,0,0,61.62753849482513,12.364310014212215,1.0773405173170156,92.2118673855279,0,-2
C016,2,control,0,0,62.00161300953694,12.604929860652701,1.112295486300825,101.49162309405975,0,-1
C016,3,control,0,1,60.80532792581695,13.577346164931791,1.219750231495214,104.47647747680098,0,0
C016,4,control,0,1,64.28651872797852,13.053242373059037,1.053149316934995,100.48122504838224,0,1
C016,5,control,0,1,61.3114831150429,14.152903056081144,1.2269280148028336,96.31101516688439,0,2
C017,0,control,0,0,48.386703506830536,14.62642816332622,1.0051640117355474,100.88417251733591,0,-3
C017,1,control,0,0,47.70639178406438,15.53177296390952,1.029165125773666,99.79242083474824,0,-2
C017,2,control,0,0,47.33588165649679,15.872949713891254,1.0663046729941061,98.93733386958894,0,-1
C017,3,control,0,1,47.73912756405492,15.462543990663908,1.1205333955319288,100.65281345373742,0,0
C017,4,control,0,1,49.54014881635012,15.699144587033965,1.1362644618273854,102.69204480692454,0,1
C017,5,control,0,1,47.51811699772601,16.63347063586585,1.304670938329607,95.91223209019913,0,2
C018,0,control,0,0,36.917430115671905,14.178912817102074,0.9819138560173456,97.8614820623605,0,-3
C018,1,control,0,0,36.39634451384754,14.63639440663578,0.9341132924701159,102.33325355284168,0,-2
C018,2,control,0,0,36.487351473286076,14.074577005348077,0.8785041675343342,98.3439579874162,0,-1
C018,3,control,0,1,36.269775242444695,14.946445708411217,1.0576119895831315,101.01665998627767,0,0
C018,4,control,0,1,37.06439022383487,15.29920907393437,1.0837859524062545,100.26304101222591,0,1
C018,5,control,0,1,33.03268253706964,16.68235959892081,1.0018097949600817,97.4649031323431,0,2
C019,0,control,0,0,32.509254413690606,15.364312769946498,0.5743169339808244,97.27359897674799,0,-3
C019,1,control,0,0,33.13245227154547,15.947094002132264,0.7449537526533667,97.74747847746659,0,-2
C019,2,control,0,0,35.35734230364723,15.780639114291336,0.8275994545632321,103.484079299211,0,-1
C019,3,control,0,1,37.34100614656513,15.490394142864579,0.8388287583070182,101.09723220560001,0,0
C019,4,control,0,1,35.148807429869926,16.117881553799567,0.9526951835270693,94.20213030238337,0,1
C019,5,control,0,1,32.29181104061916,17.40929273742522,0.9828137509905243,95.42321924047114,0,2
C020,0,control,0,0,43.52625849076307,12.777635224517889,0.9082418967568539,98.12678770249222,0,-3
C020,1,control,0,0,46.95069837073026,12.800752386251386,0.8560345399301365,102.50711510341904,0,-2
C020,2,control,0,0,44.98860180982013,13.17955983404821,0.8846312169717928,98.07776082497914,0,-1
C020,3,control,0,1,45.426158498721925,13.968195456772472,0.8988224898249126,99.42906923051301,0,0
C020,4,control,0,1,45.176243340626904,13.584702825850567,0.8651766981697067,98.16275028125926,0,1
C020,5,control,0,1,43.71820037357774,14.217883786574244,1.0143260716625206,98.57592159937158,0,2
C021,0,control,0,0,51.96932472697199,14.488053725842748,0.5450321766392318,97.37091672117499,0,-3
C021,1,control,0,0,53.10767238339841,13.97614316130579,0.5974697557691248,100.17677181417038,0,-2
C021,2,control,0,0,53.88719365239398,14.657058542013129,0.6201528059486141,101.76315152794443,0,-1
C021,3,control,0,1,57.250426466368076,14.505370160531868,0.6744613054179376,104.0307985166837,0,0
C021,4,control,0,1,56.0778573065398,14.971099947788131,0.8310306963607434,103.33488213781195,0,1
C021,5,control,0,1,53.21695053606093,15.294639578625961,0.6690407474496375,99.96154946933538,0,2
C022,0,control,0,0,37.81465953340376,15.45516014438267,1.015878755529207,102.51634537063526,0,-3
C022,1,control,0,0,41.45249295169711,15.171281062637357,1.0662994206628504,96.1905561068184,0,-2
C022,2,control,0,0,37.74269481123155,15.823680898294214,1.2931779496369156,98.15519072144299,0,-1
C022,3,control,0,1,42.511447927161555,15.580070214975228,1.2980606180385075,100.22988830463484,0,0
C022,4,control,0,1,41.22972122290815,16.740449317345238,1.3649447394255612,103.17802626371385,0,1
C022,5,control,0,1,41.377287021350114,17.077633299674005,1.283517562557706,97.80256570292387,0,2
C023,0,control,0,0,46.502071965133105,13.327088662357,0.7692659447943773,103.21016202482308,0,-3
C023,1,control,0,0,44.64050933117443,13.844826532281381,0.6309527801802899,101.95443010340003,0,-2
C023,2,control,0,0,44.64876511996747,14.375949931604332,0.7653547441314933,94.7660202374272,0,-1
C023,3,control,0,1,43.001320603280305,15.380712761313518,0.6728788295966399,101.10103948675741,0,0
C023,4,control,0,1,44.57560183534936,15.407521941358606,0.8071917411272621,99.61082065868634,0,1
C023,5,control,0,1,44.7010320277071,15.871511541585935,0.726440090181031,101.29082384087162,0,2
T000,0,treated,1,0,44.31364234362518,13.532083179260079,1.1521850774802544,102.73215082642548,0,-3
T000,1,treated,1,0,43.056165263841095,14.291499036227703,0.9739786664808278,101.72229981791423,0,-2
T000,2,treated,1,0,44.907161412800555,14.03161516937141,1.1631595094271254,97.0700852153776,0,-1
T000,3,treated,1,1,41.95515632293806,15.46909489271099,1.1388193191488272,102.61499227977147,1,0
T000,4,treated,1,1,43.456692245589394,15.757841234851721,1.2752493923275088,101.98199170805383,1,1
T000,5,treated,1,1,41.386481531265915,15.910136573571148,1.1366940937658394,103.71321100995732,1,2
T001,0,treated,1,0,51.1016286535806,12.552173298311192,1.00357953928979,101.63581164971946,0,-3
T001,1,treated,1,0,50.31490947405691,13.284471418194709,1.1234380273076607,98.11507524227842,0,-2
T001,2,treated,1,0,49.76046706115451,13.220846025893485,1.2367447114161585,97.6444774491911,0,-1
T001,3,treated,1,1,42.320608579408805,14.691584472682191,1.1762778962453697,102.53021527630948,1,0
T001,4,treated,1,1,46.31762850211592,14.399414554010715,1.2400389447164322,101.29314945696441,1,1
T001,5,treated,1,1,41.10826258076471,15.500009635556191,1.0572562993917696,95.69128898595058,1,2
T002,0,treated,1,0,36.679343732424265,13.608055149176502,1.2280424827255727,97.91297545226905,0,-3
T002,1,treated,1,0,41.54955298826105,12.176097528713312,1.1904454231886366,102.49077792070044,0,-2
T002,2,treated,1,0,41.233126132876464,13.189106138298639,1.3227707737120549,105.1018612997421,0,-1
T002,3,treated,1,1,32.98548108539716,14.708529770943139,1.3194754577436658,97.26099812528071,1,0
T002,4,treated,1,1,34.16610782662788,15.259571339876828,1.3478926041303663,102.00081490828174,1,1
T002,5,treated,1,1,34.66254748696879,15.11855506101461,1.493014897144789,94.74116187333236,1,2
T003,0,treated,1,0,64.38613248109255,11.43417764675088,1.3390818040063803,99.44716285405744,0,-3
T003,1,treated,1,0,62.457667208036014,12.345087042201277,1.4189880280619187,104.56788431042493,0,-2
T003,2,treated,1,0,62.021204940509534,12.259622689862914,1.230001694132294,101.21922724620039,0,-1
T003,3,treated,1,1,56.69445032641207,14.248560500847605,1.3482035790272298,96.6204685014095,1,0
T003,4,treated,1,1,57.97805699130431,14.314150045987695,1.4047016545103812,97.64344429344455,1,1
T003,5,treated,1,1,57.96588952776739,14.57525991434388,1.5703160748866494,99.4023095625887,1,2
T004,0,treated,1,0,54.00597240659974,13.414120309841538,0.8654122222799234,101.0778556724943,0,-3
T004,1,treated,1,0,51.91267630547517,14.665707295912199,1.036959514897948,95.7483360382223,0,-2
T004,2,treated,1,0,55.15656170363764,14.26182638207522,1.0687169778712688,102.68621256203897,0,-1
T004,3,treated,1,1,47.6227057054451,16.259462937880773,1.1346047697567938,98.68691957159902,1,0
T004,4,treated,1,1,48.77680872610107,16.34535256212935,1.2124901165343598,97.40126067916471,1,1
T004,5,treated,1,1,48.83925328651217,16.741681462852426,1.1504065637017842,99.2327569625135,1,2
T005,0,treated,1,0,48.04360985804183,12.943531505047,0.9296679559409646,103.18708604023546,0,-3
T005,1,treated,1,0,48.73336215166728,13.074917011819844,0.904069881983199,103.87385484172752,0,-2
T005,2,treated,1,0,48.56703558520163,13.873154588555206,0.8271418110848199,100.96651677269372,0,-1
T005,3,treated,1,1,43.75358595991595,15.398830453007363,0.9077596491117323,94.07265237285381,1,0
T005,4,treated,1,1,41.997268131767605,15.994739231175696,0.9706554247095625,96.83971869491047,1,1
T005,5,treated,1,1,42.63011647285297,16.290231161429993,1.005721934197784,103.55826868356493,1,2
T006,0,treated,1,0,41.83441799531807,14.214945521319201,0.8661344239228296,102.14546219259563,0,-3
T006,1,treated,1,0,42.48528659547276,14.12066858402475,1.0144303467648157,95.65926071002619,0,-2
T006,2,treated,1,0,44.87832720889912,14.493629228812962,1.1932574365862505,99.13453028509478,0,-1
T006,3,treated,1,1,37.30572634831399,15.83060802112743,1.1598826170707484,97.42947722307417,1,0
T006,4,treated,1,1,34.910403820650345,16.327434376928643,1.1588664783634264,98.97605138282107,1,1
T006,5,treated,1,1,36.716726389925284,16.78963282893913,1.186332636100619,100.59981777467891,1,2
T007,0,treated,1,0,50.49975133842676,12.823008230013135,0.8991933135653464,100.85469139970063,0,-3
T007,1,treated,1,0,51.62584055943871,12.78877839847178,1.0057444059537037,98.43901757151353,0,-2
T007,2,treated,1,0,48.8062402655448,13.72182422438591,1.1993235621836005,96.88057230020266,0,-1
T007,3,treated,1,1,43.45783374411972,15.110732790875732,1.026261084320445,102.82242494586758,1,0
T007,4,treated,1,1,45.354074584889936,15.066915144811167,1.076505735639982,105.10404481420507,1,1
T007,5,treated,1,1,47.080056348483296,14.92457976849781,0.9802761526225026,100.7672492010845,1,2
T008,0,treated,1,0,43.79977370800085,13.818926428181383,1.1296634226022175,98.69405327635987,0,-3
T008,1,treated,1,0,47.00763362403242,13.084964245890006,1.3378334528569102,101.45444379118791,0,-2
T008,2,treated,1,0,47.829796873370924,13.406403869712475,1.3162377905460443,101.2502593902625,0,-1
T008,3,treated,1,1,41.28199059368285,15.51393712191992,1.2492217535440155,99.52765441086044,1,0
T008,4,treated,1,1,42.44577968031744,16.316460080841143,1.3606283206582965,99.14067555757757,1,1
T008,5,treated,1,1,43.62433850883399,16.46005654732787,1.4802570698192055,101.98997595538935,1,2
T009,0,treated,1,0,50.247344580788315,13.437520835775306,1.1230523742544993,99.30275862370205,0,-3
T009,1,treated,1,0,50.88414227987549,13.210627390566632,1.0667667198861999,97.55862012008168,0,-2
T009,2,treated,1,0,47.80052189409595,14.350945727644824,1.0248494653367888,102.0847478559413,0,-1
T009,3,treated,1,1,47.34733427988171,14.627930088567823,1.0514968119880823,102.985997381581,1,0
T009,4,treated,1,1,41.97287599565239,16.152353337519344,1.043528991628799,101.61385799195767,1,1
T009,5,treated,1,1,44.84973815635448,15.681509942228372,1.1185555385787411,100.86994254271944,1,2
T010,0,treated,1,0,51.31200815992454,13.531455912869541,1.187994993355562,103.36066738107314,0,-3
T010,1,treated,1,0,51.48755020588771,12.92443408863703,1.1141595288338324,97.69397994107165,0,-2
T010,2,treated,1,0,55.540009051874556,13.522344517353204,1.3462373239605756,95.92033266611112,0,-1
T010,3,treated,1,1,49.91751525933122,15.18140908706515,1.2272678937584645,98.37526185171453,1,0
T010,4,treated,1,1,50.972658910200735,15.229742710182464,1.3173689846865182,99.62501937310948,1,1
T010,5,treated,1,1,48.765925970566585,15.734357882161634,1.3292919893353898,101.20824311136253,1,2
T011,0,treated,1,0,47.36177116156586,12.805435033884713,1.138349623325781,98.82259254667028,0,-3
T011,1,treated,1,0,45.16245799743209,13.738413667058914,1.122115883282214,97.2830757919801,0,-2
T011,2,treated,1,0,47.76249942533,13.4918913819646,1.24770973760566,101.43066020208339,0,-1
T011,3,treated,1,1,43.86938814697213,15.273696631688956,1.3059412496570004,102.38786013814244,1,0
T011,4,treated,1,1,42.54435497994254,15.856086280282376,1.4526628989250743,103.57475926352211,1,1
T011,5,treated,1,1,41.419228755970074,16.009459872207877,1.3721054869961258,97.88356992141206,1,2
T012,0,treated,1,0,38.30290423964656,13.701645843497587,0.9417679884197375,97.68292402191847,0,-3
T012,1,treated,1,0,42.56833125411052,13.479919223912209,1.1454205097881929,103.1626134363569,0,-2
T012,2,treated,1,0,40.28538372611899,13.944487821362982,1.1579664027339092,96.57259473927303,0,-1
T012,3,treated,1,1,34.65650616150115,15.682821332461543,1.0351711187341341,103.8908564820495,1,0
T012,4,treated,1,1,32.399372460074915,16.581831378677016,1.2808368460434114,106.76462811742083,1,1
T012,5,treated,1,1,36.73838318477529,16.324970662640297,1.3651275141424777,106.31686205247877,1,2
T013,0,treated,1,0,53.59164717563128,12.578900130653683,1.216299758649911,98.75172315629422,0,-3
T013,1,treated,1,0,57.32150864492843,12.964160257335738,1.1836373837848835,100.68021482934863,0,-2
T013,2,treated,1,0,55.65588036705425,13.60651582086922,1.3485901461245215,96.4696555313429,0,-1
T013,3,treated,1,1,50.24015674337138,15.11520153741836,1.5326166228705183,98.53063581879455,1,0
T013,4,treated,1,1,51.231259333271495,15.494589178481247,1.3762702434323377,99.66744585548892,1,1
T013,5,treated,1,1,50.79074235916524,15.680922689195102,1.4084868965366055,100.34735023620438,1,2
T014,0,treated,1,0,51.00161924759823,12.960602074568264,0.9857142187522181,99.79926217389786,0,-3
T014,1,treated,1,0,51.03430167320123,13.13223373764371,1.0195002618344096,94.05484687934592,0,-2
T014,2,treated,1,0,52.49104812697875,13.370306637672927,1.1525906452409413,98.06108696861925,0,-1
T014,3,treated,1,1,47.11256947189583,14.889495518545047,1.1690536216142364,100.08797778177798,1,0
T014,4,treated,1,1,45.90196260881591,15.59379124457814,1.1088452135988693,103.73832220189799,1,1
T014,5,treated,1,1,47.32392458678473,16.387033588152978,1.1489695595083478,101.42510128584634,1,2
T015,0,treated,1,0,53.5793849712,12.878830308711331,1.003091193413371,96.89091070917067,0,-3
T015,1,treated,1,0,53.20824060105548,13.663754430303154,1.0314618619735283,98.44228310671062,0,-2
T015,2,treated,1,0,55.987898694433234,13.576018206906504,1.1464745940746062,101.03390265148386,0,-1
T015,3,treated,1,1,49.91696521306498,15.183312089094375,1.3268307546801905,96.58125444324713,1,0
T015,4,treated,1,1,49.526121721690856,16.020193097859188,1.2268063048627644,101.06242297508857,1,1
T015,5,treated,1,1,50.425847041474455,15.797511322795774,1.293718820011066,97.5883596038791,1,2
T016,0,treated,1,0,44.466567216425865,13.365349756462441,0.9721542819934904,102.29665882374621,0,-3
T016,1,treated,1,0,46.98363730952239,13.060003905675961,0.9671210194765166,98.19053244435624,0,-2
T016,2,treated,1,0,50.51082883850287,13.069469597508583,1.073643822455788,104.95650166996988,0,-1
T016,3,treated,1,1,41.805756033887526,14.635466704912666,0.9496395784203682,96.24816266107821,1,0
T016,4,treated,1,1,41.37324682312748,15.4179093896367,1.0411651853472323,100.09992131940852,1,1
T016,5,treated,1,1,43.701265056594366,15.78957852050324,1.254466030105323,100.48850886408265,1,2
T017,0,treated,1,0,41.06918582903324,13.271247285974898,1.1983508111109624,100.13007244789064,0,-3
T017,1,treated,1,0,41.64029224242436,13.300220261751686,1.3970741527560877,101.09635354578809,0,-2
T017,2,treated,1,0,41.774442451875586,13.833947058078259,1.5127625642709661,98.60242103285101,0,-1
T017,3,treated,1,1,33.325835737026104,15.75788166639723,1.3498774323077087,103.02297138796916,1,0
T017,4,treated,1,1,34.64345421613176,15.974664149563464,1.369543641728437,100.31601124541965,1,1
T017,5,treated,1,1,34.93114093156691,15.605371959594155,1.4169527010835548,98.63403941108994,1,2
T018,0,treated,1,0,44.497569694288565,13.193604532208973,1.0608352770030203,101.79463525032514,0,-3
T018,1,treated,1,0,45.27940674145128,13.464917936978313,1.0711114275975018,99.9433126622145,0,-2
T018,2,treated,1,0,43.90489098941408,13.132583112281793,1.1521587902887345,100.96760161808847,0,-1
T018,3,treated,1,1,40.84158098582887,14.613284663863197,1.1735543112546174,103.09648186570544,1,0
T018,4,treated,1,1,41.85539260194453,15.014726065395546,1.1575971997485168,96.80123613927906,1,1
T018,5,treated,1,1,41.400278447310114,15.490231529064186,1.234350800984419,95.81103223409117,1,2
T019,0,treated,1,0,45.64357605976658,12.14446740511551,0.9248565063771782,98.48166201508018,0,-3
T019,1,treated,1,0,48.03771353308593,12.800361315706347,1.0682517474464261,100.44384262552833,0,-2
T019,2,treated,1,0,41.87047319268987,13.387268958601227,1.02749105076361,95.98177879349807,0,-1
T019,3,treated,1,1,41.804851909107434,14.815366489229417,1.0853931633383365,104.98899605917667,1,0
T019,4,treated,1,1,41.34849225784802,15.109096124759878,1.2069800415890526,103.04885243208948,1,1
T019,5,treated,1,1,40.74876880963427,15.183466309637424,1.1439738443793512,101.37955556446562,1,2
T020,0,treated,1,0,41.589203794712795,13.683778626073888,1.1053290909890856,97.36631274866484,0,-3
T020,1,treated,1,0,41.1254051089667,13.614628366595472,1.1386920754405379,99.16117579746252,0,-2
T020,2,treated,1,0,40.447189418013146,15.139798051687876,1.1705776517401025,101.87059350910242,0,-1
T020,3,treated,1,1,35.51145926466214,15.31603664219786,1.1498442326155365,102.01066432163141,1,0
T020,4,treated,1,1,36.47076017759004,15.643559642912646,1.2189310012410042,98.09753698738932,1,1
T020,5,treated,1,1,36.54475408393517,16.55429192022446,1.2029925425079568,104.19384136862566,1,2
T021,0,treated,1,0,42.97720344020101,14.136954130847872,0.7789232512654497,104.02131840900529,0,-3
T021,1,treated,1,0,39.70441005412963,14.825970669338158,0.7521964833542674,95.75736706029457,0,-2
T021,2,treated,1,0,42.27463460597527,14.81121254874239,0.8942309296740982,98.00966958193149,0,-1
T021,3,treated,1,1,36.56710147518943,16.195211629462765,0.6946069504918284,101.18438529603522,1,0
T021,4,treated,1,1,36.64198898077103,16.435600173506494,0.8776266799476717,99.37391980362987,1,1
T021,5,treated,1,1,35.1229710125171,17.200146664343798,0.8374672749804154,101.68155999353908,1,2
T022,0,treated,1,0,47.04482895785816,13.402820517764354,1.2281919135854784,104.91211094774843,0,-3
T022,1,treated,1,0,47.33082511091488,13.344281082596648,1.0359770415517178,100.95026757019345,0,-2
T022,2,treated,1,0,46.280626094615094,14.293264075491917,1.0724432459709037,100.55569677001127,0,-1
T022,3,treated,1,1,40.62593932145464,15.463497574137289,1.1276943418629595,98.9537653142764,1,0
T022,4,treated,1,1,42.000888182935974,15.65575286844344,1.1168061390407782,101.02728185485623,1,1
T022,5,treated,1,1,40.74915268466617,16.0323266276546,1.2405810086212605,98.41600254460897,1,2
T023,0,treated,1,0,50.56814057159491,12.515159436099731,1.1779084122244774,99.37927721516141,0,-3
T023,1,treated,1,0,52.74040056740178,12.564842547177506,1.2949699639631758,103.44575232963454,0,-2
T023,2,treated,1,0,48.45289941995406,13.604295033534264,1.2605412993531195,102.3000281238918,0,-1
